X1,X2,Y
1.8727005942368125,0.9256646441930982,1
4.75357153204958,2.7095047368917906,0
3.6599697090570253,4.364729179382041,0
2.993292420985183,3.661124432047806,1
0.7800932022121826,4.032805739307249,0
0.7799726016810132,3.293916833553587,0
0.2904180608409973,3.4613828225892624,0
4.330880728874676,4.2459782578265965,0
3.005575058716044,1.2483400442959298,1
3.540362888980227,2.4471248182157024,1
0.10292247147901223,1.1060472090980111,0
4.8495492608099715,4.938340039983235,0
4.162213204002109,4.720296698433066,0
1.0616955533913808,0.1971340568425295,0
0.9091248360355031,3.5278758625784423,0
0.9170225492671691,4.626241587078329,0
1.5212112147976886,0.9028767256366677,0
2.6237821581611893,2.839726152763147,1
2.1597250932105787,4.577441487940209,0
1.4561457009902097,0.1697298929289942,0
3.0592644736118975,3.4871013362341996,1
0.6974693032602092,1.4867450368627537,0
1.4607232426760908,4.621980976882652,0
1.8318092164684585,4.855291225826839,0
2.28034992108518,4.721332445567169,0
3.925879806965068,2.371071083287319,1
0.9983689107917987,4.310213254946567,0
2.571172192068058,4.222746992675352,1
2.9620728443102124,1.5955023662162782,1
0.23225206359998862,4.144577370753387,0
3.0377242595071916,0.1850381735774631,0
0.8526206184364576,2.981349392410265,1
0.3252579649263976,1.1500441864385151,0
4.7444276862666666,0.602834428886394,0
4.828160165372797,0.3847660081460458,0
4.041986740582305,3.4814438793906985,0
1.5230688458668533,1.6993748188403308,1
0.48836057003191935,3.6238338576438074,0
3.4211651325607844,0.32678170399471185,0
2.2007624686980067,1.5764516891530516,1
0.6101911742238941,2.697456461876686,0
2.475884550556351,3.953615824194818,1
0.17194260557609198,1.5937625146603496,0
4.546602010393911,3.1294568821850453,0
1.2938999080000846,4.429888741180935,0
3.31261142176991,3.0793159409115227,1
1.5585553804470549,1.164797373768169,1
2.600340105889054,0.1220039077826901,0
2.7335513967163982,4.350494369504649,0
0.9242722776276352,0.10634705425193569,0
4.847923138822793,4.3735083634209975,0
3.8756641168055728,2.64468567013606,1
4.697494707820946,4.695338492564481,0
4.474136752138244,3.993916178868327,0
2.9894998940554256,4.989670552666688,0
4.609371175115584,1.7535590772585508,0
0.4424625102595975,3.8359414446556346,0
0.979914312095726,2.009654568046211,1
0.22613644455269033,2.3993781015195443,0
1.6266516538163218,3.1375273160918504,1
1.9433864484474102,4.368385570931694,0
1.3567451588694794,4.9204173459964755,0
4.143687545759647,3.841367069322591,0
1.7837666334679465,2.088833910836669,1
1.4046725484369038,2.106785011385351,1
2.7134804157912424,3.6879115079444573,1
0.7046211248738132,1.1938857288415117,0
4.010984903770199,0.5523705656569733,0
0.3727532183988541,1.7731107882038826,0
4.9344346830025865,1.4361949582704088,0
3.861223846483287,1.4815406022799504,1
0.993578407670862,1.1680387552495497,0
0.027610585618011996,0.21046594818180941,0
4.0773071422741705,0.08936967366706905,0
3.534286719238086,4.938611948680157,0
3.6450358402049368,2.138865668679312,1
3.8563517334297286,1.9216332357984083,1
0.3702232586704518,3.3982364134653493,0
1.7923286427213632,1.0912694393253208,1
0.5793452976256486,4.749805919751127,0
4.315517129377968,3.9317250720777603,0
3.1164906341377896,0.44705501156129757,0
1.654490124263246,2.087903878924642,1
0.3177917514301182,4.395591537810823,0
1.554911608578311,4.723660111457051,0
1.6259166101337352,2.3370075562493486,1
3.64803089169032,3.0670569460535386,1
3.1877873567760657,0.8351697304603761,0
4.436063712881633,4.955843130684883,0
2.3610746258097466,1.1583585069172169,1
0.5979712296915085,4.713658870675628,0
3.566223936114975,3.2482332449618423,1
3.803925243084487,3.0386839743942957,1
2.8063859878474813,2.563442555082543,1
3.854835899772805,1.1533490585887933,0
2.4689779818219537,0.8826401600275413,1
2.6136641469099704,1.1024310453508768,1
2.137705091792748,0.9321913107212726,1
0.12709563372047594,3.8979223678337664,0
0.5394571349665223,1.7506262958336505,0
0.15714592843367126,0.28921338281698183,0
3.182052056318902,4.845513150704057,0
1.5717799053816335,4.4189294248171285,0
2.542853455823514,4.638761415976065,0
4.537832369630465,4.974539113232177,0
1.2464611457443748,0.8694762460974365,0
2.0519146151781484,1.9812100945132938,1
3.7777556927152434,3.7911923785204564,0
1.1439908274581123,3.480103090268961,1
0.38489954914396496,0.7694795316992753,0
1.4487572645688402,4.079165624953089,0
0.8061064362700221,1.1222028591833033,0
4.648488261712865,1.1190880741131153,0
4.040601897822085,2.6848721144670677,1
3.1670187825521174,2.9646996742085157,1
4.357302950938589,2.9004310391890558,0
4.018360384495573,0.45743418698877436,0
0.9328502944301792,4.387304313151902,0
4.462794992449889,1.3280002129435302,0
2.6967112095782535,0.6475746064140209,0
4.037200775820312,4.443740399344886,0
4.480456499617466,4.778257491148767,0
1.5900173748593194,4.310638086327253,0
0.5502596226383838,4.04758037362439,0
1.1396758127097084,3.2762099031951086,1
2.1355389431312815,2.7542868530456968,1
4.090073829612465,0.4349337995570507,0
4.303652916281717,2.0422660653534934,0
0.03476065265595352,1.86344258506157,0
2.553736512887829,1.2987689188016311,1
2.087055015743895,3.6171005684429245,1
1.1105390523536514,2.4793786753938543,1
0.599326836668414,0.40523107953823967,0
1.6880758570181398,1.1009160097490567,1
4.714548519562596,3.4162938182979796,0
1.6160146601037761,0.3806542974515009,0
2.5939531087168306,4.256034570243844,0
3.515094794475889,2.4757326350698716,1
1.81814801189647,2.40293288663324,1
4.858910413604804,2.962038923297588,0
4.812236474710556,4.123404829625746,0
1.2589114791268208,1.7390460395109653,1
2.4862425294619275,3.390080762795318,1
1.5043915490838482,2.8286598199789554,1
1.424202471887338,1.3351413508471066,1
0.18443473677266398,4.39314993177579,0
3.047821669899484,3.9871301080346404,1
2.5133951161443076,3.2922591732921274,1
0.25739375624994676,4.2529086454712095,0
1.3932323211830573,4.336471004799012,0
4.541329429833269,3.541814883575174,0
1.197809453334862,4.18506664181836,0
0.7244743604561155,3.487357308346418,0
2.447263801387815,3.400703858801502,1
4.928252270553004,3.0930568910759213,0
1.2102763575575022,3.763583197788206,0
3.360677737029393,0.7930255264653685,0
3.8080980766435877,4.404353795994642,0
1.1881877199619983,4.35921763872616,0
3.641081743059298,0.14623641517279573,0
1.838915663596266,4.129083752823814,0
3.1615291529678973,0.644349337367226,0
3.1676485538044736,1.6755942712957095,1
2.6788734203737925,3.717541281458039,1
0.4514488502720415,0.803799480241541,0
4.17651247794619,4.0898351205953105,0
1.6039003248586792,4.16067088978871,0
0.9325925519992712,2.537338668804181,1
0.20387570777381958,0.0319293585841679,0
2.954464715941209,1.435190665874564,1
3.3878218092114123,3.084634591878711,1
0.08293914463928076,4.9059308901371175,0
2.560465291496405,3.1590676350833418,1
1.1324788759896898,1.2990179053207989,0
3.2258639520472494,3.170028515498057,1
0.8718321450249572,2.6999268985792773,1
3.45468869051233,3.899226975755718,1
1.933676731502687,0.534903194134792,0
4.6836499436836725,3.80513951251014,0
0.6876047207299663,2.7063328933805515,0
1.7053317552512925,4.814960019294973,0
0.5673676062029454,1.7093608301934304,0
4.623468091392814,3.1631094656697405,0
4.386696766904905,4.660140527550087,0
1.289708138575778,0.5125486399533963,0
3.299920230170895,4.686142436182256,0
4.0861110010060795,3.439428611504067,0
2.7760040579973118,0.3391852955258595,0
2.6482528917800323,1.5048178347340813,1
1.2092614545022584,3.540860443226408,1
0.46551383902949606,0.3367530073438585,0
4.486078789766633,2.9108523008813663,0
4.502090285816652,1.7294152847647837,0
3.16550728636634,3.1045775888373854,1
1.6951489552435035,0.22871016906256425,0
1.7460478730633044,4.357684030761881,0
3.629778394351197,4.867444845886984,0
4.485551299762886,4.8443892764284575,0
4.4354321213255865,3.7482591587146237,0
3.899377729288119,0.6504312006531598,0
3.2101582307714387,3.791315979645113,1
0.42069982497524416,0.12293458229400755,0
0.8081435704730688,0.11061775764498627,0
4.492770942635397,1.6180510957477061,0
3.0321452982979498,2.443215952023329,1
0.04598525808314824,3.852037089038966,0
0.5073577143301605,3.416476883032526,0
3.317508845540279,2.229513531883742,1
0.025307919231093434,1.3681333314083295,0
0.8040402570874933,4.985622500788556,0
2.7436689468329307,2.1309065111798646,1
3.459475988463466,2.2569351216483775,1
3.259806297513003,0.8181191059583459,0
1.121346547302799,3.974047743749647,0
3.560896106737679,3.468411128907443,1
1.1862454374840004,1.103848063943802,0
1.6269984907963386,0.4119052280792135,0
3.732457025590121,3.4024965103735654,1
3.2481644952360735,3.2725560714056763,1
4.24611705247089,1.3662976349910467,0
3.2880644615017167,4.754317811252052,0
2.841543016677358,0.7552894589045012,0
0.4683738391404624,2.1616740052130097,0
1.8385790152971677,4.718079600837994,0
1.3260118384086272,2.0986365846306114,1
1.2199482168954179,3.1926297383204276,1
4.865052773762228,1.9879719898139714,0
1.965488623333802,1.3710760117433503,1
4.460232775885567,4.919888239799141,0
3.1556931299863145,2.046670031575215,1
